skl_trade|Marchandage
skl_riding_desc|Permet de monter des chevaux plus fougueux et augmente la vitesse et la manoeuvrabilité de la monture. (Compétence personnelle)
skl_athletics|Athlétisme
skl_athletics_desc|Augmente la vitesse de course. Si vous avez une armure lourde, vous serez plus lent. Niveau max 10 (Compétence personnelle)
skl_shield|Bouclier
skl_shield_desc|Réduit les dégâts infligés aux boucliers de 8%% par niveau de compétence et améliore la surface couverte par le bouclier ainsi que sa vitesse. (Compétence personnelle)
skl_weapon_master|Maître d'armes
skl_weapon_master_desc|Rend l'apprentissage des maîtrises d'armes plus facile et en augmente les limites de maîtrise. Les limites augmentent ainsi : 60, 100, 140, 180, 220, 260, 300, 340, 380, 420. (Compétence personnelle)
skl_reserved_9|Compétence réservée 9
skl_reserved_9_desc|Cette compétence est réservée.
skl_reserved_10|Compétence réservée 10
skl_reserved_10_desc|Cette compétence est réservée.
skl_reserved_11|Compétence réservée 11
skl_reserved_11_desc|Cette compétence est réservée.
skl_reserved_12|Compétence réservée 12
skl_reserved_12_desc|Cette compétence est réservée.
skl_reserved_13|Compétence réservée 13
skl_reserved_13_desc|Cette compétence est réservée.
skl_power_draw|Puissance de tension
skl_power_draw_desc|Permet au personnage d'utiliser des arcs plus puissants. Chaque point investi dans cette compétence (jusqu'à 4 en plus du prérequis en puissance de tension de l'arc) augmente les dégâts infligés par l'arc de 14%%. (Compétence personnelle)
skl_power_throw|Puissance de jet
skl_power_throw_desc|Chaque point investi dans cette compétence augmente les dégâts des armes de jet de 10%%. (Compétence personnelle)
skl_power_strike|Puissance de frappe
skl_power_strike_desc|Chaque point investi dans cette compétence augmente les dégâts au corps-à-corps de 8%%. (Compétence personnelle)
skl_ironflesh|Vigueur
skl_ironflesh_desc|Chaque point investi dans cette compétence augmente les points de vie de 2. (Compétence personnelle)
skl_reserved_14|Compétence réservée 14
skl_reserved_14_desc|Cette compétence est réservée.
skl_reserved_15|Compétence réservée 15
skl_reserved_15_desc|Cette compétence est réservée.
skl_reserved_16|Compétence réservée 16
skl_reserved_16_desc|Cette compétence est réservée.
skl_reserved_17|Compétence réservée 17
skl_reserved_17_desc|Cette compétence est réservée.
skl_reserved_18|Compétence réservée 18
skl_reserved_18_desc|Cette compétence est réservée.
